CHEBI:13193,hydrogen acceptor
CHEBI:15022,electron donor
CHEBI:15339,acceptor
CHEBI:17499,hydrogen donor
CHEBI:17654,electron acceptor
CHEBI:17891,donor
CHEBI:20569,3-phosphoshikimate 1-carboxyvinyltransferase inhibitor
CHEBI:20854,ATP synthase inhibitor
CHEBI:21241,vitamin C
CHEBI:22153,acaricide
CHEBI:22180,acetolactate synthase inhibitor
CHEBI:22309,alicyclic antibiotics
CHEBI:22311,aliphatic antibiotics
CHEBI:22333,alkylating agent
CHEBI:22368,alpha-1-microglobulin-Ig alpha complex chromophores
CHEBI:22476,amino acid derivative antibiotics
CHEBI:22581,antiauxins
CHEBI:22582,antibiotic
CHEBI:22583,antifeedant
CHEBI:22586,antioxidant
CHEBI:22587,antiviral agent
CHEBI:22676,auxin
CHEBI:22695,base
CHEBI:22917,phytogenic insecticide
CHEBI:22986,calcium ionophore
CHEBI:23018,carbonic anhydrase inhibitor
CHEBI:23092,chemosterilant
CHEBI:23100,chitin synthesis inhibitor
CHEBI:23240,chromophore
CHEBI:23354,coenzyme
CHEBI:23357,cofactor
CHEBI:23366,compatible osmolytes
CHEBI:23529,cytochrome-b6f complex inhibitor
CHEBI:23530,cytokinin
CHEBI:23582,defoliant
CHEBI:23888,drug
CHEBI:23891,ecdysone antagonists
CHEBI:23924,enzyme inhibitor
CHEBI:24002,ethylene releasers
CHEBI:24020,fat-soluble vitamin
CHEBI:24028,iron(3+) chelator
CHEBI:24127,fungicide
CHEBI:24319,glutamate--ammonia ligase
CHEBI:24430,group transfer coenzymes
CHEBI:24432,biological role
CHEBI:24527,herbicide
CHEBI:24621,hormone
CHEBI:24850,insect attractant
CHEBI:24851,insect growth regulator
CHEBI:24852,insecticide
CHEBI:24853,intercalator
CHEBI:24869,ionophore
CHEBI:24874,iron ionophore
CHEBI:24937,jasmonates
CHEBI:24941,juvenile hormone antagonists
CHEBI:24942,juvenile hormone mimic
CHEBI:25078,luciferin
CHEBI:25212,metabolite
CHEBI:25355,mitochondrial respiratory-chain inhibitor
CHEBI:25435,mutagen
CHEBI:25442,mycotoxin
CHEBI:25491,nematicide
CHEBI:25512,neurotransmitter
CHEBI:25573,nodulation factor
CHEBI:25605,nucleoside antibiotic
CHEBI:25728,osmolyte
CHEBI:25747,oxidized luciferins
CHEBI:25943,pesticide synergist
CHEBI:25944,pesticide
CHEBI:26013,pheromone
CHEBI:26083,phosphorus containing antibiotics
CHEBI:26087,photosynthetic electron-transport chain inhibitor
CHEBI:26088,photosystem-I inhibitor
CHEBI:26089,photosystem-II inhibitor
CHEBI:26115,phytoalexin
CHEBI:26130,biological pigment
CHEBI:26155,plant growth regulator
CHEBI:26157,plant growth stimulator
CHEBI:26220,precocenes
CHEBI:26348,prosthetic group
CHEBI:26413,pyrethroid insecticide
CHEBI:26619,secondary metabolite
CHEBI:26645,semiochemical
CHEBI:26671,sideramine
CHEBI:26672,siderophore
CHEBI:26841,synthetic auxin
CHEBI:26842,systemic acquired resistance inducing compounds
CHEBI:27026,toxin
CHEBI:27027,micronutrient
CHEBI:27090,triaziquone
CHEBI:27311,volatile oil component
CHEBI:27314,water-soluble vitamin
CHEBI:27334,xenobiotic organic ethers
CHEBI:27780,detergent
CHEBI:33229,vitamin
CHEBI:33231,antitubercular agent
CHEBI:33232,application
CHEBI:33280,molecular messenger
CHEBI:33281,antimicrobial agent
CHEBI:33282,antibacterial agent
CHEBI:33284,nutrient
CHEBI:33286,agrochemical
CHEBI:33287,fertilizer
